ID,trial,timepoint,condition,AOI
1,1,1,C1,0
1,1,2,C1,1
1,1,3,C1,0
1,1,4,C1,0
1,1,5,C1,0
1,1,6,C1,1
1,1,7,C1,0
1,1,8,C1,1
1,1,9,C1,0
1,1,10,C1,0
1,2,1,C1,0
1,2,2,C1,1
1,2,3,C1,0
1,2,4,C1,1
1,2,5,C1,0
1,2,6,C1,0
1,2,7,C1,0
1,2,8,C1,1
1,2,9,C1,0
1,2,10,C1,1
1,3,1,C1,0
1,3,2,C1,0
1,3,3,C1,1
1,3,4,C1,1
1,3,5,C1,1
1,3,6,C1,0
1,3,7,C1,0
1,3,8,C1,1
1,3,9,C1,0
1,3,10,C1,0
1,4,1,C1,1
1,4,2,C1,0
1,4,3,C1,1
1,4,4,C1,1
1,4,5,C1,0
1,4,6,C1,1
1,4,7,C1,1
1,4,8,C1,1
1,4,9,C1,1
1,4,10,C1,0
1,5,1,C1,0
1,5,2,C1,1
1,5,3,C1,1
1,5,4,C1,1
1,5,5,C1,0
1,5,6,C1,1
1,5,7,C1,1
1,5,8,C1,0
1,5,9,C1,0
1,5,10,C1,0
1,6,1,C1,1
1,6,2,C1,0
1,6,3,C1,1
1,6,4,C1,0
1,6,5,C1,1
1,6,6,C1,1
1,6,7,C1,0
1,6,8,C1,0
1,6,9,C1,1
1,6,10,C1,0
1,7,1,C1,0
1,7,2,C1,1
1,7,3,C1,0
1,7,4,C1,0
1,7,5,C1,0
1,7,6,C1,0
1,7,7,C1,0
1,7,8,C1,1
1,7,9,C1,0
1,7,10,C1,1
1,8,1,C1,1
1,8,2,C1,1
1,8,3,C1,0
1,8,4,C1,0
1,8,5,C1,1
1,8,6,C1,0
1,8,7,C1,1
1,8,8,C1,0
1,8,9,C1,1
1,8,10,C1,0
1,9,1,C1,0
1,9,2,C1,0
1,9,3,C1,0
1,9,4,C1,1
1,9,5,C1,1
1,9,6,C1,0
1,9,7,C1,1
1,9,8,C1,1
1,9,9,C1,1
1,9,10,C1,1
1,10,1,C1,1
1,10,2,C1,0
1,10,3,C1,1
1,10,4,C1,1
1,10,5,C1,0
1,10,6,C1,1
1,10,7,C1,1
1,10,8,C1,1
1,10,9,C1,1
1,10,10,C1,1
1,11,1,C1,1
1,11,2,C1,0
1,11,3,C1,0
1,11,4,C1,0
1,11,5,C1,1
1,11,6,C1,0
1,11,7,C1,1
1,11,8,C1,0
1,11,9,C1,1
1,11,10,C1,0
1,12,1,C1,1
1,12,2,C1,0
1,12,3,C1,1
1,12,4,C1,1
1,12,5,C1,0
1,12,6,C1,0
1,12,7,C1,1
1,12,8,C1,1
1,12,9,C1,1
1,12,10,C1,1
1,13,1,C1,0
1,13,2,C1,0
1,13,3,C1,0
1,13,4,C1,1
1,13,5,C1,1
1,13,6,C1,0
1,13,7,C1,0
1,13,8,C1,1
1,13,9,C1,1
1,13,10,C1,1
1,14,1,C1,0
1,14,2,C1,0
